gamma,c
8.36673145,3.2328056
6.59658353,8.66418895
1.80579716,5.0911267
1.25578721,9.83265976
8.45224727,5.11155202
2.79577759,5.25223823
9.78010474,8.92947529
1.42528511,7.42084188
7.25664572,1.91675869
3.20410202,9.41332166
9.67501981,3.54592607
1.36730835,1.13999379
2.8031916,2.81440133
6.32889778,9.92227269
5.60208933,2.68588131
3.5279562,6.64522547
4.32493389,5.22382354
5.58639144,9.87084167
8.79526891,1.74117389
8.35686526,8.95918903
6.87377284,6.68625128
3.19644299,4.44569266
3.52689545,8.45818748
8.62042213,8.52272655
2.6925747,2.05372396
6.92459325,7.47389628
8.5152914,4.50111808
3.94588864,8.84349325
8.79771339,7.00054473
4.26253867,2.69785148
6.00394301,9.34886678
1.96023281,0.57444873
3.40227493,3.87996102
5.30437333,0.03371751
3.41037838,3.24380313
5.48452767,9.95718682
7.14055929,5.41890288
6.28226478,9.85391345
9.19415952,3.6721928
8.68832127,6.88618659
4.32236964,5.09462047
5.60364824,2.11569499
9.98190707,3.26994476
7.36273771,5.33422906
8.08191953,9.98330088
0.71613223,9.97257725
2.90463159,0.00696624
2.6298851,6.87325362
9.94787328,9.79947237
2.17005867,9.55608032
5.26592208,1.48595305
8.07279104,6.65892945
4.69852632,7.2644495
9.47611905,0.42804604
1.40154378,0.22709565
8.59083578,7.35186075
5.4129088,5.07654483
3.74401536,0.55768797
7.54550245,8.72744959
4.47010174,9.68267254
7.19194278,3.03806085
6.14887033,7.79310482
5.05953516,9.08879419
6.65010908,8.74907078
2.04553961,8.42295164
2.78962293,6.61343261
0.59271648,2.93052603
1.02317803,0.09643112
2.00277265,5.23912445
9.33621058,7.25934585
3.26169876,2.48933927
9.82054223,8.08222051
4.35851189,1.95309025
2.19643645,2.97546768
4.60388048,8.41023722
5.50089134,7.97942135
6.73917946,2.60712719
5.24534171,3.08878935
6.28961974,5.68068852
7.76802565,2.08781779
2.35261894,0.59631637
1.86457088,3.77119608
0.61723536,7.57485085
3.54101174,7.77971329
3.80760501,2.21291959
3.01735748,9.03816524
0.70349505,5.25397406
2.83056738,3.93627596
1.44883397,6.12387118
7.33941213,2.91045622
7.72205258,5.20452709
5.16489695,6.10479923
6.07787033,5.68394102
0.868697,8.8799903
9.12876459,1.00312173
1.39010938,6.04874363
3.68754296,4.43865088
0.64767479,0.90326162
2.55249299,5.3709918
9.8916153,2.5527896
8.36673145,3.2328056
7.4311659,6.10342173
2.96687611,4.76226233
2.40719587,8.76400714
8.42225472,4.4526284
2.96928383,5.18934341
9.3592785,7.23331472
4.47855096,5.57869148
7.50344358,2.20934651
5.69092962,6.43618023
9.54969747,3.51593193
1.91110226,1.30258695
2.97722931,2.82748978
6.79874559,8.37993313
6.36190902,2.8361951
4.29031408,6.10759249
5.35147468,4.71814232
6.8318194,6.89739392
8.62839066,2.32203533
8.36173577,6.13232376
7.11388558,6.13083314
3.64241524,4.34107297
4.77685247,7.10865771
8.61703388,8.45207512
4.50268367,2.42986201
7.58199745,5.5405789
8.45505982,3.98689833
5.0021939,7.50288939
8.65662325,5.76710358
4.27374736,2.69931246
6.03743894,9.26216279
3.17584347,1.07886263
4.09442028,3.7897345
6.71278948,1.50501746
5.28820708,3.23963646
5.54642448,9.81277728
7.53021613,4.72419802
7.12996625,7.16127127
8.85133978,3.49014604
8.63817381,6.31649268
5.2628846,4.66165606
6.8436681,2.61703326
9.37445814,3.25597715
7.82153619,4.37393432
8.20474936,7.07203869
3.58883235,7.44188098
5.62824158,1.615492
3.21646982,6.50102278
9.34462656,7.29411827
4.63756355,7.03816276
6.14769784,1.98270472
8.13847767,5.89329631
5.05264556,6.87524479
9.10475469,1.36693136
3.63536776,1.19106494
8.55302079,6.65681825
6.1706561,4.60356843
5.78409816,1.73826263
7.60106633,8.35568514
4.5515129,9.54791732
7.6377892,3.11196882
7.19081759,5.65068424
6.08279493,7.27692789
7.1539287,7.13007601
4.39154271,6.496717
4.48915014,5.58324509
4.47324519,3.0814139
1.53514555,0.31508846
4.71930428,4.38270334
9.17057675,6.57141843
5.38113475,2.79800121
9.19430009,5.99329118
5.74240538,2.39492976
4.75641556,3.082234
4.90879979,7.99068861
5.54043256,7.91393027
6.95791643,2.69121605
5.61859173,3.10601054
6.67410877,5.22756694
